Div,Date,Time,HomeTeam,AwayTeam,Referee,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
D1,04/03/2026,19:30,Hamburg,Leverkusen,,3.5,3.6,2.05,3.3,3.6,2.05,3.35,3.65,2.0,3.2,3.5,2.0,3.4,3.6,2.05,,,,,,,,,,3.6,3.66,2.1,3.35,3.57,2.03,3.55,3.7,2.2,1.73,2.1,,,1.75,2.12,1.7,2.09,1.78,2.24,0.5,1.75,2.05,,,1.83,2.05,1.74,1.99,1.81,2.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/03/2026,19:30,Bournemouth,Brentford,C Pawson,2.5,3.6,2.63,2.4,3.75,2.63,2.5,3.6,2.65,2.5,3.5,2.7,2.5,3.6,2.65,,,,,,,,,,2.5,3.75,2.7,2.48,3.59,2.65,2.64,3.75,2.8,1.62,2.3,,,1.62,2.38,1.58,2.32,1.67,2.46,0.0,1.85,2.0,,,1.85,2.0,1.82,1.95,1.93,2.06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/03/2026,19:30,Everton,Burnley,T Robinson,1.57,4.0,6.0,1.57,3.75,6.0,1.55,3.95,6.5,1.55,4.0,6.0,1.57,4.1,5.75,,,,,,,,,,1.57,4.1,6.5,1.56,3.96,6.06,1.62,4.1,6.8,1.98,1.88,,,1.98,1.91,1.92,1.85,2.02,1.96,-1.0,2.0,1.85,,,2.0,1.87,1.94,1.83,2.07,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/03/2026,19:30,Leeds,Sunderland,S Attwell,1.85,3.4,4.33,1.9,3.5,4.2,1.84,3.4,4.6,1.87,3.5,4.2,1.88,3.5,4.2,,,,,,,,,,1.91,3.5,4.6,1.86,3.43,4.31,1.94,3.6,4.7,2.1,1.73,,,2.12,1.75,2.08,1.72,2.2,1.81,-0.5,1.9,1.95,,,1.9,1.95,1.83,1.9,1.94,2.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,03/03/2026,20:15,Wolves,Liverpool,T Bramall,5.5,4.5,1.5,6.0,4.5,1.5,6.5,4.6,1.47,6.5,4.75,1.45,5.5,4.6,1.52,,,,,,,,,,6.5,4.75,1.52,6.08,4.61,1.48,7.0,5.0,1.51,1.62,2.3,,,1.62,2.4,1.57,2.34,1.66,2.48,1.25,1.75,2.05,,,1.84,2.1,1.77,2.0,1.83,2.16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,04/03/2026,19:30,Aston Villa,Chelsea,J Gillett,2.7,3.4,2.55,2.63,3.6,2.5,2.75,3.7,2.4,2.7,3.6,2.45,2.6,3.6,2.5,,,,,,,,,,2.75,3.7,2.55,2.67,3.57,2.46,2.84,3.65,2.62,1.73,2.1,,,1.73,2.2,1.67,2.15,1.75,2.28,0.0,2.0,1.85,,,2.0,1.86,1.95,1.82,2.07,1.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,04/03/2026,19:30,Brighton,Arsenal,C Kavanagh,4.75,4.1,1.65,5.0,4.0,1.67,5.4,4.0,1.62,5.25,3.9,1.65,5.0,3.9,1.66,,,,,,,,,,5.4,4.1,1.67,5.03,3.92,1.64,5.7,4.2,1.7,1.91,1.91,,,1.95,1.95,1.89,1.85,2.0,1.98,0.75,2.0,1.85,,,2.02,1.86,1.97,1.81,2.09,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,04/03/2026,19:30,Fulham,West Ham,M Donohue,2.0,3.5,3.7,2.05,3.75,3.3,2.0,3.55,3.7,2.0,3.7,3.5,2.05,3.5,3.5,,,,,,,,,,2.08,3.75,3.75,2.03,3.56,3.52,2.1,3.75,3.85,1.73,2.1,,,1.79,2.1,1.72,2.06,1.78,2.24,-0.5,2.03,1.83,,,2.05,1.83,1.98,1.75,2.1,1.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,04/03/2026,19:30,Man City,Nott'm Forest,D England,1.38,5.0,7.5,1.4,4.6,8.0,1.37,5.0,8.0,1.36,5.0,8.0,1.41,5.25,6.5,,,,,,,,,,1.41,5.33,8.0,1.37,4.95,7.65,1.42,5.4,8.8,1.57,2.38,,,1.6,2.43,1.57,2.32,1.64,2.48,-1.25,1.85,2.0,,,1.85,2.0,1.8,1.96,1.92,2.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E0,04/03/2026,20:15,Newcastle,Man United,P Bankes,2.63,3.5,2.6,2.6,3.75,2.5,2.55,3.65,2.6,2.55,3.8,2.5,2.45,3.75,2.55,,,,,,,,,,2.63,3.8,2.6,2.56,3.66,2.53,2.72,3.8,2.66,1.57,2.38,,,1.57,2.55,1.52,2.44,1.57,2.64,0.0,1.98,1.88,,,1.98,1.91,1.91,1.85,2.01,1.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
