Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA
E1,08/08/2025,20:00,Birmingham,Ipswich,1,1,D,0,0,D,A Kitchen,11,7,3,1,16,22,1,4,2,3,0,0,2.4,3.3,2.9,2.5,3.3,3,2.5,3.4,2.85,2.45,3.3,2.9,2.45,3.3,2.87,2.45,3.3,2.87,2.45,3.3,2.87,2.55,3.29,2.84,2.5,3.4,3,2.45,3.3,2.87,2.52,3.4,3.2,2.1,1.73,2.07,1.78,2.1,1.74,2.05,1.72,2.16,1.82,0,1.73,2.08,1.83,2.05,1.8,2.1,1.73,2.01,1.77,2.25,2.55,3.25,2.75,2.5,3.25,2.88,2.55,3.3,2.88,2.5,3.25,2.88,2.55,3.2,2.8,2.6,3.2,2.8,2.5,3.2,2.8,2.54,3.32,2.97,2.6,3.4,2.88,2.54,3.24,2.79,2.68,3.45,2.94,2.1,1.73,2.22,1.71,2.18,1.73,2.12,1.68,2.2,1.81,0,1.88,1.98,1.81,2.12,1.88,1.98,1.81,1.94,1.9,2.1
E1,09/08/2025,12:30,Charlton,Watford,1,0,H,0,0,D,S Martin,12,10,5,1,6,16,3,2,1,2,0,0,2.45,3.3,2.88,2.5,3.25,3,2.5,3.3,2.95,2.5,3.25,2.88,2.5,3.25,2.85,2.5,3.25,2.87,2.5,3.25,2.8,2.54,3.15,2.95,2.5,3.4,3,2.47,3.24,2.88,2.62,3.4,3,2.2,1.67,2.17,1.7,2.2,1.73,2.12,1.67,2.24,1.75,0,1.8,2.05,1.79,2.08,1.8,2.05,1.76,1.98,1.84,2.14,2.25,3.4,3.2,2.38,3.25,3.3,2.3,3.35,3.25,2.25,3.25,3.2,2.3,3.25,3.1,2.3,3.25,3.1,2.3,3.25,3.1,2.26,3.35,3.4,2.38,3.4,3.33,2.27,3.26,3.2,2.38,3.4,3.45,2.2,1.67,2.21,1.72,2.2,1.7,2.15,1.66,2.3,1.75,-0.25,1.95,1.9,1.95,1.95,1.95,1.9,1.86,1.83,2.03,1.95
E1,09/08/2025,12:30,Coventry,Hull,0,0,D,0,0,D,R Madley,18,7,3,3,7,11,8,2,3,3,0,0,1.73,3.8,4.5,1.73,3.75,5,1.74,3.95,4.7,1.73,3.75,4.6,1.77,3.6,4.6,1.75,3.6,4.6,1.75,3.6,4.6,1.75,3.8,4.54,1.77,4,5,1.73,3.75,4.58,1.82,3.85,4.9,1.9,1.95,1.87,1.96,1.91,1.95,1.86,1.88,1.95,1.97,-0.75,1.98,1.88,1.99,1.87,1.98,1.88,1.9,1.79,2.08,1.9,1.67,3.9,4.75,1.73,3.75,5,1.78,3.75,4.75,1.67,3.75,5,1.68,3.7,5,1.85,3.6,4.8,1.73,3.7,4.6,1.73,3.93,4.89,1.85,3.9,5.33,1.71,3.73,4.85,1.75,4.1,5.3,1.93,1.93,1.9,1.99,1.93,1.93,1.88,1.87,1.96,2.02,-0.75,1.88,1.98,1.95,1.95,1.91,1.98,1.87,1.82,1.97,2.01
E1,09/08/2025,12:30,Southampton,Wrexham,2,1,H,0,1,A,J Bell,27,10,10,2,12,13,7,4,2,2,0,0,1.7,3.75,4.75,1.73,3.75,5,1.73,3.85,4.9,1.7,3.75,4.8,1.72,3.75,4.8,1.73,3.75,4.8,1.7,3.75,4.8,1.72,3.77,4.83,1.73,3.85,5,1.71,3.74,4.77,1.78,3.9,5.1,1.98,1.88,1.99,1.85,1.98,1.91,1.89,1.84,1.99,1.92,-0.75,1.95,1.9,1.94,1.91,1.95,1.9,1.88,1.81,2,1.94,1.9,3.4,4.1,1.91,3.6,4.33,1.92,3.5,4.2,1.85,3.4,4.4,1.85,3.5,4.4,1.85,3.5,4.4,1.83,3.4,4.33,1.75,3.83,4.89,1.92,3.6,4.5,1.88,3.43,4.24,1.94,3.55,4.8,2.2,1.67,1.99,1.9,2.2,1.77,2.09,1.7,2.2,1.8,-0.5,1.9,1.95,1.75,2.18,1.9,1.95,1.84,1.91,1.92,2.07
E1,09/08/2025,15:00,Middlesbrough,Swansea,1,0,H,0,0,D,F Hallam,6,3,3,1,15,15,7,2,2,5,0,0,2,3.5,3.6,2.05,3.5,3.75,1.96,3.7,3.8,2,3.3,3.5,1.98,3.5,3.75,2,3.5,3.75,2,3.4,3.7,2.05,3.46,3.65,2.05,3.7,3.8,1.99,3.47,3.64,2.1,3.6,3.8,1.98,1.88,1.97,1.86,1.98,1.91,1.92,1.83,2.02,1.94,-0.5,2.03,1.83,2.06,1.81,2.03,1.87,1.95,1.8,2.1,1.87,2.1,3.3,3.6,2.15,3.3,3.75,2.05,3.35,3.95,2.05,3.3,3.7,2.1,3.3,3.5,2.05,3.4,3.6,2.05,3.4,3.6,1.99,3.46,4.13,2.15,3.4,4,2.05,3.31,3.71,2.16,3.45,4,2.05,1.68,2.08,1.83,2.15,1.76,2.07,1.71,2.24,1.79,-0.5,2.05,1.75,2,1.91,2.05,1.82,2,1.76,2.16,1.85
E1,09/08/2025,15:00,Norwich,Millwall,1,2,A,0,0,D,A Herczeg,15,15,3,3,5,15,6,5,1,4,0,0,2,3.3,3.8,2.1,3.4,3.75,2.04,3.55,3.75,2,3.2,3.6,2.05,3.4,3.7,2.05,3.4,3.7,2,3.4,3.6,2.04,3.35,3.83,2.1,3.55,4,2.02,3.36,3.69,2.12,3.5,4,2.1,1.73,2.15,1.71,2.1,1.73,2.07,1.71,2.2,1.76,-0.5,2.05,1.8,2.04,1.82,2.05,1.81,1.99,1.77,2.12,1.86,2.15,3.3,3.4,2.2,3.3,3.6,2.14,3.3,3.7,2.1,3.4,3.5,2.2,3.3,3.3,2.2,3.3,3.3,2.15,3.25,3.4,2.15,3.34,3.7,2.2,3.4,3.7,2.15,3.27,3.47,2.28,3.45,3.6,2.05,1.68,2.19,1.73,2.14,1.75,2.07,1.7,2.24,1.79,-0.25,1.88,1.98,1.85,2.06,1.88,1.98,1.76,1.93,1.92,2.06
E1,09/08/2025,15:00,Oxford,Portsmouth,0,1,A,0,1,A,D Whitestone,18,9,4,4,15,10,8,4,1,2,0,0,2.55,3.4,2.7,2.63,3.3,2.88,2.5,3.5,2.8,2.5,3.2,2.63,2.6,3.2,2.75,2.6,3.25,2.75,2.6,3.2,2.75,2.63,3.21,2.79,2.63,3.5,2.88,2.53,3.28,2.74,2.68,3.5,2.84,2.1,1.73,2.08,1.76,2.1,1.76,2.04,1.73,2.1,1.82,0,1.88,1.98,1.87,1.98,1.88,2,1.8,1.95,1.92,2.02,2.63,3.3,2.6,2.75,3.25,2.75,2.65,3.15,2.9,2.7,3.25,2.63,2.65,3.2,2.7,2.7,3.2,2.7,2.62,3.2,2.75,2.7,3.17,2.88,2.75,3.3,2.9,2.66,3.16,2.73,2.8,3.35,2.88,2.15,1.62,2.26,1.69,2.25,1.73,2.15,1.66,2.28,1.76,0,1.93,1.93,1.89,2.02,1.93,1.96,1.84,1.91,1.97,2.01
E1,09/08/2025,15:00,QPR,Preston,1,1,D,1,0,H,O Langford,13,11,3,3,7,9,5,4,0,3,0,0,2.3,3.2,3.2,2.4,3.2,3.25,2.35,3.35,3.15,2.25,3.1,3.1,2.35,3.2,3.1,2.37,3.2,3.1,2.3,3.2,3.1,2.35,3.12,3.3,2.4,3.35,3.25,2.32,3.19,3.12,2.44,3.3,3.35,2.3,1.62,2.27,1.65,2.3,1.62,2.25,1.6,2.38,1.68,-0.25,2,1.85,2,1.85,2,1.85,1.9,1.78,2.07,1.9,2.55,3.1,2.88,2.63,3.2,2.88,2.63,3.2,2.88,2.6,3.2,2.75,2.55,3.2,2.8,2.62,3.1,2.75,2.62,3.2,2.75,2.46,3.19,3.19,2.63,3.2,2.88,2.59,3.16,2.8,2.66,3.4,3,2.15,1.62,2.41,1.61,2.3,1.67,2.21,1.62,2.32,1.73,0,1.88,1.98,1.72,2.23,1.88,2.16,1.74,2.03,1.88,2.12
E1,09/08/2025,15:00,Stoke,Derby,3,1,H,0,0,D,E Bell,12,3,7,2,12,14,7,3,1,2,0,0,2.3,3.2,3.2,2.38,3.1,3.4,2.23,3.25,3.5,2.25,3,3.2,2.3,3.25,3.2,2.3,3.25,3.2,2.3,3.2,3.2,2.36,3.1,3.29,2.38,3.25,3.5,2.27,3.13,3.28,2.42,3.25,3.35,2.5,1.53,2.54,1.52,2.5,1.53,2.43,1.52,2.58,1.6,-0.25,2,1.85,2.01,1.85,2,1.87,1.85,1.84,2.05,1.89,2.05,3.2,3.75,2.1,3.2,4,2.14,3.3,3.7,2.1,3.1,3.9,2.1,3.1,3.8,2.1,3.1,3.8,2.1,3.1,3.7,2.28,3.19,3.56,2.14,3.3,4.1,2.08,3.16,3.8,2.2,3.3,4,2.57,1.46,2.6,1.54,2.7,1.52,2.56,1.47,2.82,1.53,-0.5,2.05,1.75,2.28,1.69,2.1,1.83,2.04,1.73,2.21,1.82
E1,09/08/2025,15:00,West Brom,Blackburn,1,0,H,1,0,H,D Webb,13,10,5,1,13,13,3,7,2,0,1,0,1.83,3.4,4.33,1.9,3.4,4.6,1.82,3.6,4.7,1.8,3.3,4.33,1.8,3.5,4.6,1.8,3.5,4.6,1.8,3.4,4.6,1.84,3.52,4.45,1.9,3.6,4.7,1.82,3.43,4.48,1.88,3.5,4.9,2.2,1.67,2.24,1.66,2.25,1.67,2.2,1.63,2.32,1.7,-0.5,1.85,2,1.85,2.01,1.85,2,1.79,1.96,1.88,2.07,1.83,3.5,4.33,1.91,3.4,4.5,1.87,3.55,4.5,1.9,3.4,4.2,1.87,3.4,4.33,1.91,3.4,4,1.91,3.4,4,1.93,3.53,4.32,1.91,3.55,4.5,1.87,3.43,4.27,1.94,3.65,4.7,2.15,1.62,2.23,1.71,2.23,1.68,2.17,1.65,2.32,1.72,-0.5,1.85,2,1.93,1.97,1.9,2,1.83,1.93,1.94,2.05
